,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,AAPL220114C00110000,2021-12-13 05:08:08,110.0,64.9,63.8,68.0,0.0,0.0,,3,0.729494892578125,True,REGULAR,USD
1,AAPL220114C00120000,2021-12-10 15:46:16,120.0,56.15,53.65,58.0,0.0,0.0,5.0,6,0.5566450585937501,True,REGULAR,USD
2,AAPL220114C00130000,2021-12-13 20:58:37,130.0,46.35,43.9,48.0,46.35,,3.0,0,0.51562984375,True,REGULAR,USD
3,AAPL220114C00140000,2021-12-13 16:31:54,140.0,38.35,34.1,38.6,-0.29000092,-0.75052,10.0,33,0.7587914746093751,True,REGULAR,USD
4,AAPL220114C00141000,2021-12-06 18:18:12,141.0,26.02,33.15,37.6,0.0,0.0,1.0,6,0.7421900781249999,True,REGULAR,USD
5,AAPL220114C00142000,2021-12-10 15:39:42,142.0,34.87,32.1,36.8,0.0,0.0,3.0,5,0.743044561767578,True,REGULAR,USD
6,AAPL220114C00144000,2021-12-10 15:34:38,144.0,33.0,30.3,34.7,0.0,0.0,1.0,13,0.7010527941894531,True,REGULAR,USD
7,AAPL220114C00145000,2021-12-13 19:59:39,145.0,34.25,29.3,33.7,0.5999985,1.7830564,6.0,21,0.6843293286132813,True,REGULAR,USD
8,AAPL220114C00146000,2021-12-07 19:02:03,146.0,25.11,28.15,32.7,0.0,0.0,,1,0.6678500012207034,True,REGULAR,USD
9,AAPL220114C00147000,2021-12-02 16:52:52,147.0,17.03,27.3,31.8,0.0,0.0,,2,0.6594272338867189,True,REGULAR,USD
10,AAPL220114C00148000,2021-12-07 19:41:25,148.0,22.75,26.3,30.95,0.0,0.0,17.0,22,0.654544470214844,True,REGULAR,USD
11,AAPL220114C00149000,2021-12-13 15:17:26,149.0,32.84,25.55,29.8,5.8999996,21.900518,2.0,7,0.6262244409179689,True,REGULAR,USD
12,AAPL220114C00150000,2021-12-13 20:45:59,150.0,28.06,24.55,29.0,-0.90999985,-3.14118,300.0,207,0.6247596118164063,True,REGULAR,USD
13,AAPL220114C00152500,2021-12-13 15:57:15,152.5,28.61,22.1,27.0,3.42,13.576816,82.0,4,0.6184120190429689,True,REGULAR,USD
14,AAPL220114C00155000,2021-12-13 20:54:53,155.0,22.0,19.8,24.0,-3.2000008,-12.698415,57.0,292,0.5407760766601564,True,REGULAR,USD
15,AAPL220114C00157500,2021-12-13 20:46:13,157.5,21.0,19.5,22.5,-1.2000008,-5.4054084,36.0,13,0.563602996826172,True,REGULAR,USD
16,AAPL220114C00160000,2021-12-13 20:46:45,160.0,18.63,16.7,19.7,-1.7800007,-8.721218,112.0,762,0.5001270690917969,True,REGULAR,USD
17,AAPL220114C00162500,2021-12-13 17:37:48,162.5,18.67,13.5,18.0,-0.32999992,-1.7368417,25.0,38,0.5022022436523439,True,REGULAR,USD
18,AAPL220114C00165000,2021-12-13 20:47:35,165.0,14.5,12.25,16.0,-1.8500004,-11.314986,226.0,920,0.48242705078125003,True,REGULAR,USD
19,AAPL220114C00167500,2021-12-13 20:59:47,167.5,11.8,10.0,14.5,-2.1999998,-15.714285,19.0,21,0.48560084716796875,True,REGULAR,USD
20,AAPL220114C00170000,2021-12-13 20:58:15,170.0,10.05,9.8,11.2,-2.3999996,-19.277105,308.0,1721,0.3922179919433594,True,REGULAR,USD
21,AAPL220114C00172500,2021-12-13 20:51:43,172.5,8.7,8.25,11.0,-2.1000004,-19.444448,118.0,306,0.45203184692382814,True,REGULAR,USD
22,AAPL220114C00175000,2021-12-13 20:57:18,175.0,7.2,7.0,7.55,-2.0600004,-22.246223,1468.0,1751,0.3464420825195312,True,REGULAR,USD
23,AAPL220114C00177500,2021-12-13 20:59:07,177.5,6.05,5.8,6.25,-1.6499996,-21.428568,770.0,485,0.3402165588378906,False,REGULAR,USD
24,AAPL220114C00180000,2021-12-13 20:59:46,180.0,4.85,4.8,5.15,-1.5,-23.622047,2024.0,2191,0.336920693359375,False,REGULAR,USD
25,AAPL220114C00182500,2021-12-13 20:54:20,182.5,4.0,3.8,4.2,-1.1999998,-23.07692,777.0,514,0.3343572424316406,False,REGULAR,USD
26,AAPL220114C00185000,2021-12-13 20:59:51,185.0,3.19,3.1,3.4,-0.9899998,-23.684206,866.0,4589,0.33289241333007813,False,REGULAR,USD
27,AAPL220114C00187500,2021-12-13 20:59:46,187.5,2.51,2.4,5.0,-0.94000006,-27.246376,252.0,127,0.4561211614990235,False,REGULAR,USD
28,AAPL220114C00190000,2021-12-13 20:58:21,190.0,2.01,1.9,2.18,-0.78,-27.95699,1021.0,1725,0.33179379150390625,False,REGULAR,USD
29,AAPL220114C00192500,2021-12-13 20:50:03,192.5,1.66,0.0,2.6,-0.6,-26.548676,192.0,172,0.3898986791992188,False,REGULAR,USD
30,AAPL220114C00195000,2021-12-13 20:57:33,195.0,1.32,1.1,1.43,-0.45999992,-25.842693,584.0,608,0.33789724609375,False,REGULAR,USD
31,AAPL220114C00197500,2021-12-13 20:59:26,197.5,1.09,0.72,5.0,-1.2199999,-52.81385,150.0,54,0.5959513061523438,False,REGULAR,USD
32,AAPL220114C00200000,2021-12-13 20:59:34,200.0,0.9,0.89,0.97,-0.26,-22.413794,945.0,2756,0.34839518798828123,False,REGULAR,USD
33,AAPL220114C00205000,2021-12-13 20:57:30,205.0,0.62,0.55,0.65,-0.18,-22.5,233.0,1533,0.35718416259765623,False,REGULAR,USD
34,AAPL220114C00210000,2021-12-13 20:59:58,210.0,0.48,0.37,0.53,-0.15,-23.809525,590.0,377,0.3811097045898437,False,REGULAR,USD
35,AAPL220114C00215000,2021-12-13 20:46:15,215.0,0.43,0.35,0.74,0.01000002,2.3809574,446.0,266,0.4506890869140625,False,REGULAR,USD
36,AAPL220114C00220000,2021-12-13 20:06:35,220.0,0.4,0.25,0.55,0.120000005,42.857143,101.0,129,0.4594780615234375,False,REGULAR,USD
37,AAPL220114C00225000,2021-12-13 17:38:18,225.0,0.35,0.19,0.26,0.06999999,24.999996,34.0,250,0.432622861328125,False,REGULAR,USD
38,AAPL220114C00230000,2021-12-13 20:49:02,230.0,0.23,0.15,0.38,0.040000007,21.052635,13.0,152,0.49414568359375005,False,REGULAR,USD
39,AAPL220114C00235000,2021-12-13 18:14:19,235.0,0.22,0.12,0.31,0.03999999,22.222216,17.0,18,0.507817421875,False,REGULAR,USD
40,AAPL220114C00240000,2021-12-13 17:55:46,240.0,0.19,0.07,0.4,0.03999999,26.666658,161.0,223,0.514653291015625,False,REGULAR,USD
41,AAPL220114C00245000,2021-12-13 20:56:50,245.0,0.13,0.08,0.13,0.0,0.0,133.0,174,0.499028447265625,False,REGULAR,USD
0,AAPL220114P00105000,2021-12-07 16:40:49,105.0,0.09,0.02,0.07,0.0,0.0,1.0,3,0.6796907031250001,False,REGULAR,USD
1,AAPL220114P00110000,2021-12-10 20:59:39,110.0,0.08,0.02,0.08,0.0,0.0,2.0,3,0.6289099609375001,False,REGULAR,USD
2,AAPL220114P00115000,2021-12-13 19:11:59,115.0,0.09,0.04,0.11,-0.019999996,-18.181814,105.0,101,0.6035195898437502,False,REGULAR,USD
3,AAPL220114P00120000,2021-12-13 15:38:06,120.0,0.13,0.05,0.14,-0.02000001,-13.33334,5.0,8,0.5664105859375,False,REGULAR,USD
4,AAPL220114P00125000,2021-12-13 17:32:12,125.0,0.16,0.08,0.17,-0.010000005,-5.882356,1.0,3,0.5312546875,False,REGULAR,USD
5,AAPL220114P00130000,2021-12-13 17:12:17,130.0,0.21,0.13,0.21,0.0,0.0,27.0,114,0.51562984375,False,REGULAR,USD
6,AAPL220114P00135000,2021-12-13 16:36:09,135.0,0.28,0.13,0.34,-0.00999999,-3.4482725,3.0,20,0.500005,False,REGULAR,USD
7,AAPL220114P00140000,2021-12-13 18:08:40,140.0,0.35,0.2,0.44,0.00999999,2.9411738,127.0,192,0.4643608251953125,False,REGULAR,USD
8,AAPL220114P00141000,2021-12-13 19:20:20,141.0,0.37,0.19,0.48,-0.09,-19.565218,6.0,271,0.46045461425781253,False,REGULAR,USD
9,AAPL220114P00142000,2021-12-13 15:23:52,142.0,0.37,0.2,0.5,-0.049999982,-11.904758,5.0,468,0.45215391601562505,False,REGULAR,USD
10,AAPL220114P00143000,2021-12-10 20:47:28,143.0,0.41,0.21,0.53,0.030000001,7.8947372,9.0,84,0.4458063232421875,False,REGULAR,USD
11,AAPL220114P00144000,2021-12-10 20:00:06,144.0,0.42,0.23,0.56,0.0,0.0,4.0,47,0.4387263159179688,False,REGULAR,USD
12,AAPL220114P00145000,2021-12-13 20:51:42,145.0,0.5,0.25,0.52,0.08000001,19.047623,88.0,115,0.4194393994140625,False,REGULAR,USD
13,AAPL220114P00146000,2021-12-13 16:07:35,146.0,0.52,0.27,0.65,0.06999999,15.555554,9.0,41,0.428716650390625,False,REGULAR,USD
14,AAPL220114P00147000,2021-12-13 20:59:00,147.0,0.58,0.29,0.69,0.099999994,20.833332,1.0,39,0.42212491943359376,False,REGULAR,USD
15,AAPL220114P00148000,2021-12-13 20:59:56,148.0,0.67,0.31,0.75,0.04000002,6.34921,6.0,172,0.41797457031249996,False,REGULAR,USD
16,AAPL220114P00149000,2021-12-10 20:54:26,149.0,0.56,0.33,0.8,0.0,0.0,8.0,32,0.4118711157226562,False,REGULAR,USD
17,AAPL220114P00150000,2021-12-13 20:57:02,150.0,0.75,0.58,0.8,0.14999998,24.999996,181.0,524,0.39893179199218753,False,REGULAR,USD
18,AAPL220114P00152500,2021-12-13 20:53:13,152.5,0.93,0.31,5.0,0.13999999,17.721518,12.0,262,0.5376022802734376,False,REGULAR,USD
19,AAPL220114P00155000,2021-12-13 20:59:32,155.0,1.15,0.55,1.22,0.28999996,33.720924,271.0,398,0.37879039184570307,False,REGULAR,USD
20,AAPL220114P00157500,2021-12-13 20:59:00,157.5,1.38,0.81,5.0,0.24000001,21.052633,123.0,225,0.6098671826171876,False,REGULAR,USD
21,AAPL220114P00160000,2021-12-13 20:59:40,160.0,1.79,1.3,1.86,0.54999995,44.354836,673.0,1420,0.3601138208007812,False,REGULAR,USD
22,AAPL220114P00162500,2021-12-13 20:59:59,162.5,1.68,1.51,2.34,-0.100000024,-5.6179786,152.0,295,0.3544986425781249,False,REGULAR,USD
23,AAPL220114P00165000,2021-12-13 20:58:15,165.0,2.74,2.61,3.1,0.75,37.688442,472.0,771,0.35999175170898434,False,REGULAR,USD
24,AAPL220114P00167500,2021-12-13 20:59:59,167.5,3.0,1.0,3.5,0.51,20.481928,263.0,161,0.33789724609375,False,REGULAR,USD
25,AAPL220114P00170000,2021-12-13 20:59:59,170.0,4.15,4.0,4.35,1.1500001,38.333336,984.0,712,0.33521172607421873,False,REGULAR,USD
26,AAPL220114P00172500,2021-12-13 20:59:41,172.5,5.2,4.25,5.3,1.5499997,42.465744,347.0,343,0.3306951696777344,False,REGULAR,USD
27,AAPL220114P00175000,2021-12-13 20:59:19,175.0,6.22,6.0,6.4,1.6199999,35.21739,405.0,630,0.3266668896484375,False,REGULAR,USD
28,AAPL220114P00177500,2021-12-13 20:59:17,177.5,7.5,5.0,7.6,1.9499998,35.135128,275.0,237,0.3205024005126953,True,REGULAR,USD
29,AAPL220114P00180000,2021-12-13 20:56:55,180.0,8.8,8.6,9.1,1.9000001,27.536234,609.0,190,0.3217841259765625,True,REGULAR,USD
30,AAPL220114P00182500,2021-12-13 20:55:42,182.5,10.24,8.0,12.0,1.4399996,16.36363,130.0,2,0.38684695190429685,True,REGULAR,USD
31,AAPL220114P00185000,2021-12-13 20:07:14,185.0,10.45,10.0,13.7,0.8499994,8.85416,69.0,131,0.38794557373046873,True,REGULAR,USD
32,AAPL220114P00187500,2021-12-13 17:15:38,187.5,11.76,11.5,16.0,11.76,,4.0,0,0.4158993957519531,True,REGULAR,USD
33,AAPL220114P00190000,2021-12-13 20:52:38,190.0,16.01,14.0,17.95,2.21,16.014492,8.0,421,0.42163664306640625,True,REGULAR,USD
34,AAPL220114P00192500,2021-12-13 15:24:12,192.5,14.85,15.75,20.5,14.85,,12.0,0,0.4585015087890626,True,REGULAR,USD
35,AAPL220114P00195000,2021-12-13 20:54:55,195.0,20.4,18.05,22.5,3.25,18.950438,80.0,6,0.46094289062500005,True,REGULAR,USD
36,AAPL220114P00200000,2021-12-13 16:44:53,200.0,23.4,23.0,27.3,0.54999924,2.4069986,11.0,13,0.5079394909667969,True,REGULAR,USD
37,AAPL220114P00205000,2021-12-08 19:23:45,205.0,30.9,27.4,31.8,0.0,0.0,,5,0.5282029602050782,True,REGULAR,USD
38,AAPL220114P00210000,2021-12-13 20:54:22,210.0,34.4,32.4,36.7,3.4000015,10.967747,2.0,6,0.571415418701172,True,REGULAR,USD
